Country,Region/State,City,Zip/Postal Code,Zip to,Weight From,Weight To,Price From,Price To,Item From,Item To,Shipping Price,Algorithm,Delivery Type,Sort Order
RUS,*,*,102290,102299,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102300,102309,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102310,102319,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102320,102329,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102330,102339,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102400,102409,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102410,102419,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102420,102429,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102430,102439,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102440,102449,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102450,102459,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102460,102469,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102470,102479,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102480,102489,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102490,102499,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102500,102509,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102510,102519,0,100,*,*,*,*,58,W=1@12,Russia Express,*
RUS,*,*,102520,102529,0,100,*,*,*,*,58,W=1@12,Russia Express,*
